dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1033, fv!1034, fv!1308, fv!1307. dll(list, fv!85, fv!86, curr) * dll(last, last_prev, fv!1033, fv!1034) * dll(last_prev, list, fv!1307, fv!1308) & curr=nil & list=fv!1307 & last_prev=fv!1308 & last_prev=fv!1033 & fv!1308=fv!1033 & last=fv!1034 & last=res & fv!1034=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5353, fv!5354, fv!5625, fv!5626. dll(list, nil, fv!127, fv!128) * dll(last, last_prev, fv!5353, fv!5354) * dll(last_prev, fv!5625, fv!5626, list) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & last_prev=fv!5353 & last=fv!5354 & last=res & fv!5354=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5355, fv!5356, fv!5744, fv!5743. dll(list, nil, fv!127, fv!128) * dll(last, fv!5355, fv!5356, last_prev) * dll(last_prev, fv!5743, list, fv!5744) & fv!127=curr & fv!127=nil & curr=nil & fv!5743=list & fv!5743=fv!128 & list=fv!128 & last_prev=fv!5744 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3607, fv!3608, fv!3836, fv!3835. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3607, curr, fv!3608) * dll(last_prev, last, fv!3835, fv!3836) & curr=fv!3607 & curr=nil & fv!109=last_prev & list=fv!3836 & list=fv!110 & fv!3836=fv!110 & last=fv!3608 & last=res & fv!3607=nil & fv!3608=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1898, fv!1897, fv!2223, fv!2224. dll(list, fv!87, curr, fv!88) * dll(last, last_prev, fv!1897, fv!1898) * dll(last_prev, fv!2223, last, fv!2224) & fv!88=list & curr=fv!87 & curr=nil & fv!2224=last_prev & fv!2224=fv!1897 & fv!2223=last & fv!2223=fv!1898 & fv!2223=res & fv!87=nil & last_prev=fv!1897 & last=fv!1898 & last=res & fv!1898=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2740, fv!2739, fv!2808, fv!2807. dll(list, last_prev, fv!105, fv!106) * dll(last, curr, fv!2739, fv!2740) * dll(last_prev, list, fv!2807, fv!2808) & curr=nil & fv!105=fv!2808 & fv!105=last_prev & fv!105=fv!2740 & fv!106=list & fv!106=fv!2807 & list=fv!2807 & fv!2808=last_prev & fv!2808=fv!2740 & last_prev=fv!2740 & last=fv!2739 & last=res & fv!2739=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3626, fv!3625, fv!3898, fv!3897. dll(list, fv!109, last_prev, fv!110) * dll(last, last_prev, fv!3625, fv!3626) * dll(last_prev, fv!3897, fv!3898, list) & curr=nil & fv!109=last_prev & fv!109=fv!3625 & list=fv!110 & last_prev=fv!3625 & fv!3626=last & fv!3626=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6199, fv!6200, fv!6378, fv!6377. dll(list, fv!129, nil, fv!130) * dll(last, fv!6199, curr, fv!6200) * dll(last_prev, list, fv!6377, fv!6378) & fv!6199=curr & fv!6199=fv!129 & fv!6199=nil & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6377 & list=fv!6377 & fv!6200=last & fv!6200=res & fv!129=nil & last_prev=fv!6378 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!196, fv!195, fv!902, fv!901. dll(list, curr, fv!83, fv!84) * dll(last, fv!195, nil, fv!196) * dll(last_prev, fv!901, list, fv!902) & fv!84=fv!901 & fv!84=list & fv!196=last & fv!196=res & fv!195=curr & fv!195=fv!83 & fv!195=nil & curr=fv!83 & curr=nil & fv!901=list & fv!902=last_prev & fv!83=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!147, fv!148, fv!216, fv!215. dll(list, curr, fv!83, fv!84) * dll(last, curr, fv!147, fv!148) * dll(last_prev, list, fv!215, fv!216) & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!215 & fv!83=nil & list=fv!215 & last_prev=fv!216 & last_prev=fv!148 & fv!147=last & fv!147=res & last=res & fv!216=fv!148)
dynsl.py:213 - (exists fv!85, fv!86, fv!1059, fv!1060, fv!1761, fv!1762. dll(list, fv!85, fv!86, curr) * dll(last, fv!1059, nil, fv!1060) * dll(last_prev, fv!1761, fv!1762, list) & curr=fv!1059 & curr=nil & fv!1060=last & fv!1060=res & fv!1059=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5336, fv!5335, fv!5566, fv!5565. dll(list, nil, fv!127, fv!128) * dll(last, fv!5335, curr, fv!5336) * dll(last_prev, fv!5565, last, fv!5566) & fv!127=curr & fv!127=fv!5335 & fv!127=nil & curr=fv!5335 & curr=nil & fv!5336=fv!5565 & fv!5336=last & fv!5336=res & fv!5335=nil & fv!5566=last_prev & list=fv!128 & fv!5565=last & fv!5565=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1057, fv!1058, fv!1650, fv!1649. dll(list, fv!85, fv!86, curr) * dll(last, nil, fv!1057, fv!1058) * dll(last_prev, list, fv!1649, fv!1650) & curr=nil & fv!1649=list & fv!1650=last_prev & fv!1650=fv!1058 & last_prev=fv!1058 & fv!1057=last & fv!1057=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6243, fv!6244, fv!6999, fv!7000. dll(list, fv!129, nil, fv!130) * dll(last, fv!6243, nil, fv!6244) * dll(last_prev, fv!6999, last, fv!7000) & curr=fv!129 & curr=fv!6243 & curr=nil & fv!130=list & fv!7000=last_prev & fv!6999=fv!6244 & fv!6999=last & fv!6999=res & fv!129=fv!6243 & fv!129=nil & fv!6243=nil & fv!6244=last & fv!6244=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1924, fv!1923, fv!2679, fv!2680. dll(list, fv!87, curr, fv!88) * dll(last, fv!1923, nil, fv!1924) * dll(last_prev, fv!2679, last, fv!2680) & fv!88=list & curr=fv!87 & curr=fv!1923 & curr=nil & fv!87=fv!1923 & fv!87=nil & last_prev=fv!2680 & last=fv!2679 & last=fv!1924 & last=res & fv!2679=fv!1924 & fv!2679=res & fv!1923=nil & fv!1924=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6243, fv!6244, fv!6947, fv!6948. dll(list, fv!129, nil, fv!130) * dll(last, fv!6243, nil, fv!6244) * dll(last_prev, list, fv!6947, fv!6948) & fv!6948=last_prev & curr=fv!6243 & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6947 & fv!6243=fv!129 & fv!6243=nil & list=fv!6947 & fv!129=nil & fv!6244=last & fv!6244=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2764, fv!2763, fv!3151, fv!3152. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2763, fv!2764, last_prev) * dll(last_prev, fv!3151, list, fv!3152) & fv!3151=fv!106 & fv!3151=list & fv!3152=fv!105 & fv!3152=last_prev & curr=nil & fv!105=last_prev & fv!106=list & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2787, fv!2788, fv!3544, fv!3543. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2787, nil, fv!2788) * dll(last_prev, fv!3543, last, fv!3544) & curr=fv!2787 & curr=nil & fv!105=last_prev & fv!105=fv!3544 & fv!106=list & fv!2787=nil & last_prev=fv!3544 & fv!3543=last & fv!3543=fv!2788 & fv!3543=res & last=fv!2788 & last=res & fv!2788=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4467, fv!4468, fv!4588, fv!4587. dll(list, fv!125, fv!126, nil) * dll(last, curr, fv!4467, fv!4468) * dll(last_prev, fv!4587, last, fv!4588) & curr=nil & fv!4587=fv!4467 & fv!4587=last & fv!4587=res & fv!4468=fv!4588 & fv!4468=last_prev & fv!4588=last_prev & fv!4467=last & fv!4467=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3628, fv!3627, fv!4065, fv!4066. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3627, fv!3628, last_prev) * dll(last_prev, fv!4065, last, fv!4066) & curr=nil & fv!109=last_prev & fv!109=fv!4066 & list=fv!110 & last_prev=fv!4066 & fv!4065=last & fv!4065=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!147, fv!148, fv!217, fv!218. dll(list, curr, fv!83, fv!84) * dll(last, curr, fv!147, fv!148) * dll(last_prev, fv!217, list, fv!218) & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!217 & fv!83=nil & list=fv!217 & last_prev=fv!218 & last_prev=fv!148 & fv!147=last & fv!147=res & fv!218=fv!148 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!169, fv!170, fv!441, fv!442. dll(list, curr, fv!83, fv!84) * dll(last, last_prev, fv!169, fv!170) * dll(last_prev, fv!441, fv!442, list) & fv!84=list & fv!169=last_prev & curr=fv!83 & curr=nil & fv!170=last & fv!170=res & fv!83=nil & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2761, fv!2762, fv!3086, fv!3085. dll(list, last_prev, fv!105, fv!106) * dll(last, last_prev, fv!2761, fv!2762) * dll(last_prev, last, fv!3085, fv!3086) & curr=nil & fv!3086=list & fv!3086=fv!106 & list=fv!106 & last_prev=fv!105 & last_prev=fv!2761 & fv!105=fv!2761 & last=fv!2762 & last=res & fv!2762=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!151, fv!152, fv!382, fv!381. dll(list, curr, fv!83, fv!84) * dll(last, fv!151, curr, fv!152) * dll(last_prev, fv!381, last, fv!382) & curr=fv!83 & curr=fv!151 & curr=nil & fv!152=last & fv!152=fv!381 & fv!152=res & fv!84=list & fv!83=fv!151 & fv!83=nil & last_prev=fv!382 & fv!151=nil & last=fv!381 & last=res & fv!381=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1059, fv!1060, fv!1816, fv!1815. dll(list, fv!85, fv!86, curr) * dll(last, fv!1059, nil, fv!1060) * dll(last_prev, fv!1815, last, fv!1816) & curr=fv!1059 & curr=nil & fv!1816=last_prev & fv!1060=fv!1815 & fv!1060=last & fv!1060=res & fv!1815=last & fv!1815=res & fv!1059=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!169, fv!170, fv!496, fv!495. dll(list, curr, fv!83, fv!84) * dll(last, last_prev, fv!169, fv!170) * dll(last_prev, fv!495, last, fv!496) & fv!84=list & fv!169=fv!496 & fv!169=last_prev & curr=fv!83 & curr=nil & fv!170=fv!495 & fv!170=last & fv!170=res & fv!83=nil & fv!496=last_prev & fv!495=last & fv!495=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3628, fv!3627, fv!4015, fv!4016. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3627, fv!3628, last_prev) * dll(last_prev, fv!4015, list, fv!4016) & curr=nil & fv!4015=list & fv!4015=fv!110 & fv!109=fv!4016 & fv!109=last_prev & list=fv!110 & fv!4016=last_prev & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!194, fv!193, fv!836, fv!835. dll(list, curr, fv!83, fv!84) * dll(last, nil, fv!193, fv!194) * dll(last_prev, last, fv!835, fv!836) & fv!194=last_prev & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!836 & fv!83=nil & list=fv!836 & last=fv!193 & last=res & fv!193=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1899, fv!1900, fv!2288, fv!2287. dll(list, fv!87, curr, fv!88) * dll(last, fv!1899, fv!1900, last_prev) * dll(last_prev, fv!2287, list, fv!2288) & fv!88=list & fv!88=fv!2287 & fv!2288=last_prev & curr=fv!87 & curr=nil & list=fv!2287 & fv!87=nil & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1879, fv!1880, fv!2109, fv!2110. dll(list, fv!87, curr, fv!88) * dll(last, fv!1879, curr, fv!1880) * dll(last_prev, fv!2109, last, fv!2110) & fv!88=list & curr=fv!87 & curr=fv!1879 & curr=nil & fv!2110=last_prev & fv!87=fv!1879 & fv!87=nil & fv!2109=fv!1880 & fv!2109=last & fv!2109=res & fv!1880=last & fv!1880=res & last=res & fv!1879=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1901, fv!1902, fv!2400, fv!2399. dll(list, fv!87, curr, fv!88) * dll(last, fv!1901, last_prev, fv!1902) * dll(last_prev, list, fv!2399, fv!2400) & fv!88=fv!2399 & fv!88=list & curr=fv!87 & curr=nil & fv!2399=list & fv!2400=last_prev & fv!2400=fv!1901 & fv!87=nil & last_prev=fv!1901 & fv!1902=last & fv!1902=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4513, fv!4514, fv!5103, fv!5104. dll(list, fv!125, fv!126, nil) * dll(last, nil, fv!4513, fv!4514) * dll(last_prev, fv!5103, fv!5104, list) & curr=nil & fv!4514=last_prev & fv!4513=last & fv!4513=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5353, fv!5354, fv!5629, fv!5630. dll(list, nil, fv!127, fv!128) * dll(last, last_prev, fv!5353, fv!5354) * dll(last_prev, fv!5629, list, fv!5630) & fv!127=curr & fv!127=nil & curr=nil & fv!5629=list & fv!5629=fv!128 & list=fv!128 & last_prev=fv!5630 & last_prev=fv!5353 & fv!5630=fv!5353 & last=fv!5354 & last=res & fv!5354=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4467, fv!4468, fv!4538, fv!4537. dll(list, fv!125, fv!126, nil) * dll(last, curr, fv!4467, fv!4468) * dll(last_prev, fv!4537, list, fv!4538) & curr=nil & fv!4468=last_prev & fv!4468=fv!4538 & list=fv!4537 & last_prev=fv!4538 & fv!4467=last & fv!4467=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6199, fv!6200, fv!6379, fv!6380. dll(list, fv!129, nil, fv!130) * dll(last, fv!6199, curr, fv!6200) * dll(last_prev, fv!6379, list, fv!6380) & fv!6199=curr & fv!6199=fv!129 & fv!6199=nil & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6379 & list=fv!6379 & fv!6200=last & fv!6200=res & fv!129=nil & last_prev=fv!6380 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1899, fv!1900, fv!2336, fv!2335. dll(list, fv!87, curr, fv!88) * dll(last, fv!1899, fv!1900, last_prev) * dll(last_prev, last, fv!2335, fv!2336) & fv!88=list & fv!88=fv!2336 & curr=fv!87 & curr=nil & list=fv!2336 & fv!87=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6242, fv!6241, fv!6833, fv!6834. dll(list, fv!129, nil, fv!130) * dll(last, nil, fv!6241, fv!6242) * dll(last_prev, list, fv!6833, fv!6834) & fv!6833=fv!130 & fv!6833=list & curr=fv!129 & curr=nil & fv!130=list & fv!129=nil & fv!6242=last_prev & fv!6242=fv!6834 & last_prev=fv!6834 & fv!6241=last & fv!6241=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!147, fv!148, fv!214, fv!213. dll(list, curr, fv!83, fv!84) * dll(last, curr, fv!147, fv!148) * dll(last_prev, fv!213, fv!214, list) & curr=fv!83 & curr=nil & fv!84=list & fv!83=nil & last_prev=fv!148 & fv!147=last & fv!147=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!194, fv!193, fv!784, fv!783. dll(list, curr, fv!83, fv!84) * dll(last, nil, fv!193, fv!194) * dll(last_prev, fv!783, fv!784, list) & fv!194=last_prev & curr=fv!83 & curr=nil & fv!84=list & fv!83=nil & last=fv!193 & last=res & fv!193=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4513, fv!4514, fv!5157, fv!5158. dll(list, fv!125, fv!126, nil) * dll(last, nil, fv!4513, fv!4514) * dll(last_prev, fv!5157, last, fv!5158) & curr=nil & fv!4514=last_prev & fv!4514=fv!5158 & fv!4513=fv!5157 & fv!4513=last & fv!4513=res & fv!5157=last & fv!5157=res & last_prev=fv!5158 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1898, fv!1897, fv!2172, fv!2171. dll(list, fv!87, curr, fv!88) * dll(last, last_prev, fv!1897, fv!1898) * dll(last_prev, list, fv!2171, fv!2172) & fv!88=fv!2171 & fv!88=list & fv!2171=list & fv!2172=last_prev & fv!2172=fv!1897 & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!1897 & last=fv!1898 & last=res & fv!1898=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1059, fv!1060, fv!1766, fv!1765. dll(list, fv!85, fv!86, curr) * dll(last, fv!1059, nil, fv!1060) * dll(last_prev, fv!1765, list, fv!1766) & curr=fv!1059 & curr=nil & fv!1765=list & fv!1766=last_prev & fv!1060=last & fv!1060=res & fv!1059=nil & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2786, fv!2785, fv!3379, fv!3380. dll(list, last_prev, fv!105, fv!106) * dll(last, nil, fv!2785, fv!2786) * dll(last_prev, fv!3379, list, fv!3380) & curr=nil & fv!105=fv!2786 & fv!105=fv!3380 & fv!105=last_prev & fv!106=list & fv!106=fv!3379 & fv!2786=fv!3380 & fv!2786=last_prev & fv!3380=last_prev & list=fv!3379 & fv!2785=last & fv!2785=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5377, fv!5378, fv!5969, fv!5970. dll(list, nil, fv!127, fv!128) * dll(last, nil, fv!5377, fv!5378) * dll(last_prev, list, fv!5969, fv!5970) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & list=fv!5969 & fv!128=fv!5969 & last_prev=fv!5970 & last_prev=fv!5378 & fv!5970=fv!5378 & fv!5377=last & fv!5377=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2787, fv!2788, fv!3494, fv!3493. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2787, nil, fv!2788) * dll(last_prev, fv!3493, list, fv!3494) & fv!2787=curr & fv!2787=nil & curr=nil & fv!105=fv!3494 & fv!105=last_prev & fv!106=list & fv!106=fv!3493 & list=fv!3493 & fv!3494=last_prev & last=fv!2788 & last=res & fv!2788=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2740, fv!2739, fv!2857, fv!2858. dll(list, last_prev, fv!105, fv!106) * dll(last, curr, fv!2739, fv!2740) * dll(last_prev, last, fv!2857, fv!2858) & curr=nil & fv!105=last_prev & fv!105=fv!2740 & fv!106=list & fv!106=fv!2858 & list=fv!2858 & last_prev=fv!2740 & last=fv!2739 & last=res & fv!2739=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1876, fv!1875, fv!1943, fv!1944. dll(list, fv!87, curr, fv!88) * dll(last, curr, fv!1875, fv!1876) * dll(last_prev, list, fv!1943, fv!1944) & fv!88=list & fv!88=fv!1943 & curr=fv!87 & curr=nil & list=fv!1943 & fv!87=nil & last_prev=fv!1876 & last_prev=fv!1944 & fv!1875=last & fv!1875=res & last=res & fv!1876=fv!1944)
dynsl.py:213 - (exists fv!105, fv!106, fv!2765, fv!2766, fv!3313, fv!3314. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2765, last_prev, fv!2766) * dll(last_prev, last, fv!3313, fv!3314) & curr=nil & fv!105=last_prev & fv!105=fv!2765 & fv!106=fv!3314 & fv!106=list & fv!3314=list & last_prev=fv!2765 & last=fv!2766 & last=res & fv!2766=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1059, fv!1060, fv!1814, fv!1813. dll(list, fv!85, fv!86, curr) * dll(last, fv!1059, nil, fv!1060) * dll(last_prev, last, fv!1813, fv!1814) & curr=fv!1059 & curr=nil & fv!1060=last & fv!1060=res & list=fv!1814 & fv!1059=nil & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1035, fv!1036, fv!1423, fv!1424. dll(list, fv!85, fv!86, curr) * dll(last, fv!1035, fv!1036, last_prev) * dll(last_prev, fv!1423, list, fv!1424) & fv!1424=last_prev & curr=nil & fv!1423=list & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!194, fv!193, fv!786, fv!785. dll(list, curr, fv!83, fv!84) * dll(last, nil, fv!193, fv!194) * dll(last_prev, list, fv!785, fv!786) & fv!785=fv!84 & fv!785=list & curr=fv!83 & curr=nil & fv!786=last_prev & fv!786=fv!194 & fv!84=list & fv!83=nil & last_prev=fv!194 & last=fv!193 & last=res & fv!193=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!173, fv!174, fv!669, fv!670. dll(list, curr, fv!83, fv!84) * dll(last, fv!173, last_prev, fv!174) * dll(last_prev, fv!669, fv!670, list) & curr=fv!83 & curr=nil & fv!84=list & fv!173=last_prev & fv!83=nil & fv!174=last & fv!174=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5355, fv!5356, fv!5791, fv!5792. dll(list, nil, fv!127, fv!128) * dll(last, fv!5355, fv!5356, last_prev) * dll(last_prev, last, fv!5791, fv!5792) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & list=fv!5792 & fv!128=fv!5792 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3630, fv!3629, fv!4129, fv!4130. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3629, last_prev, fv!3630) * dll(last_prev, fv!4129, list, fv!4130) & fv!4129=list & fv!4129=fv!110 & curr=nil & fv!109=last_prev & fv!109=fv!4130 & fv!109=fv!3629 & list=fv!110 & fv!3630=last & fv!3630=res & last_prev=fv!4130 & last_prev=fv!3629 & fv!4130=fv!3629 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2765, fv!2766, fv!3261, fv!3262. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2765, last_prev, fv!2766) * dll(last_prev, fv!3261, fv!3262, list) & curr=nil & fv!105=last_prev & fv!105=fv!2765 & fv!106=list & last_prev=fv!2765 & last=fv!2766 & last=res & fv!2766=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5336, fv!5335, fv!5512, fv!5511. dll(list, nil, fv!127, fv!128) * dll(last, fv!5335, curr, fv!5336) * dll(last_prev, fv!5511, fv!5512, list) & fv!127=curr & fv!127=fv!5335 & fv!127=nil & curr=fv!5335 & curr=nil & fv!5336=last & fv!5336=res & fv!5335=nil & list=fv!128 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6221, fv!6222, fv!6718, fv!6717. dll(list, fv!129, nil, fv!130) * dll(last, fv!6221, last_prev, fv!6222) * dll(last_prev, fv!6717, fv!6718, list) & curr=fv!129 & curr=nil & fv!6221=last_prev & fv!6222=last & fv!6222=res & list=fv!130 & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4493, fv!4494, fv!4994, fv!4993. dll(list, fv!125, fv!126, nil) * dll(last, fv!4493, last_prev, fv!4494) * dll(last_prev, fv!4993, list, fv!4994) & curr=nil & fv!4494=last & fv!4494=res & list=fv!4993 & fv!4493=last_prev & fv!4493=fv!4994 & last_prev=fv!4994 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4493, fv!4494, fv!4991, fv!4992. dll(list, fv!125, fv!126, nil) * dll(last, fv!4493, last_prev, fv!4494) * dll(last_prev, list, fv!4991, fv!4992) & curr=nil & fv!4494=last & fv!4494=res & list=fv!4991 & fv!4493=last_prev & fv!4493=fv!4992 & last_prev=fv!4992 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1922, fv!1921, fv!2564, fv!2563. dll(list, fv!87, curr, fv!88) * dll(last, nil, fv!1921, fv!1922) * dll(last_prev, last, fv!2563, fv!2564) & fv!88=fv!2564 & fv!88=list & curr=fv!87 & curr=nil & fv!2564=list & fv!87=nil & last_prev=fv!1922 & last=fv!1921 & last=res & fv!1921=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1033, fv!1034, fv!1360, fv!1359. dll(list, fv!85, fv!86, curr) * dll(last, last_prev, fv!1033, fv!1034) * dll(last_prev, fv!1359, last, fv!1360) & curr=nil & fv!1359=last & fv!1359=fv!1034 & fv!1359=res & last_prev=fv!1360 & last_prev=fv!1033 & fv!1360=fv!1033 & last=fv!1034 & last=res & fv!1034=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1879, fv!1880, fv!2057, fv!2058. dll(list, fv!87, curr, fv!88) * dll(last, fv!1879, curr, fv!1880) * dll(last_prev, list, fv!2057, fv!2058) & fv!88=list & fv!88=fv!2057 & curr=fv!87 & curr=fv!1879 & curr=nil & list=fv!2057 & fv!87=fv!1879 & fv!87=nil & last_prev=fv!2058 & fv!1880=last & fv!1880=res & last=res & fv!1879=nil)
dynsl.py:213 - (exists fv!127, fv!128, fv!5336, fv!5335, fv!5564, fv!5563. dll(list, nil, fv!127, fv!128) * dll(last, fv!5335, curr, fv!5336) * dll(last_prev, last, fv!5563, fv!5564) & fv!127=curr & fv!127=fv!5335 & fv!127=nil & curr=fv!5335 & curr=nil & fv!5336=last & fv!5336=res & fv!5335=nil & list=fv!128 & list=fv!5564 & fv!128=fv!5564 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4493, fv!4494, fv!4989, fv!4990. dll(list, fv!125, fv!126, nil) * dll(last, fv!4493, last_prev, fv!4494) * dll(last_prev, fv!4989, fv!4990, list) & curr=nil & fv!4494=last & fv!4494=res & fv!4493=last_prev & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1035, fv!1036, fv!1473, fv!1474. dll(list, fv!85, fv!86, curr) * dll(last, fv!1035, fv!1036, last_prev) * dll(last_prev, fv!1473, last, fv!1474) & curr=nil & fv!1474=last_prev & fv!1473=last & fv!1473=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6196, fv!6195, fv!6265, fv!6266. dll(list, fv!129, nil, fv!130) * dll(last, curr, fv!6195, fv!6196) * dll(last_prev, fv!6265, list, fv!6266) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6265 & fv!6196=fv!6266 & fv!6196=last_prev & list=fv!6265 & fv!6266=last_prev & fv!6195=last & fv!6195=res & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4472, fv!4471, fv!4649, fv!4650. dll(list, fv!125, fv!126, nil) * dll(last, fv!4471, curr, fv!4472) * dll(last_prev, list, fv!4649, fv!4650) & curr=fv!4471 & curr=nil & fv!4472=last & fv!4472=res & fv!4471=nil & list=fv!4649 & last_prev=fv!4650 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3652, fv!3651, fv!4406, fv!4405. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3651, nil, fv!3652) * dll(last_prev, last, fv!4405, fv!4406) & curr=fv!3651 & curr=nil & fv!109=last_prev & list=fv!110 & list=fv!4406 & fv!110=fv!4406 & fv!3651=nil & last=fv!3652 & last=res & fv!3652=res)
