dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!2023, fv!2024. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, fv!2023, nil, fv!2024) & fv!1828=lst & curr=fv!2023 & curr=fv!1827 & curr=nil & fv!2023=fv!1827 & fv!2023=nil & fv!2024=cp & fv!2024=res & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!357, fv!358. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, fv!357, old_cp, fv!358) & old_cp=fv!357 & curr=fv!46 & curr=nil & fv!358=cp & fv!358=res & fv!46=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2794, fv!2793. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, fv!2793, old_cp, fv!2794) & old_cp=fv!118 & old_cp=fv!2793 & curr=fv!117 & curr=fv!2541 & curr=nil & fv!118=fv!2793 & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2794=cp & fv!2794=res & fv!2541=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!720, fv!719. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, nil, fv!719, fv!720) & old_cp=fv!720 & old_cp=fv!48 & curr=nil & fv!47=cp & fv!47=fv!719 & fv!47=res & fv!720=fv!48 & cp=fv!719 & cp=res & fv!719=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!704, fv!703. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, curr, fv!703, fv!704) & old_cp=fv!704 & old_cp=fv!48 & curr=nil & fv!47=fv!703 & fv!47=cp & fv!47=res & fv!704=fv!48 & fv!703=cp & fv!703=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!734, fv!733. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, fv!733, fv!734, old_cp) & old_cp=fv!48 & curr=fv!524 & curr=nil & fv!47=cp & fv!47=res & cp=res & fv!524=nil)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2761, fv!2762. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, curr, fv!2761, fv!2762) & old_cp=fv!118 & old_cp=fv!2762 & curr=fv!117 & curr=fv!2540 & curr=nil & fv!118=fv!2762 & fv!117=fv!2540 & fv!117=nil & fv!2540=nil & cp=fv!2761 & cp=res & fv!2761=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2804, fv!2803. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, curr, fv!2803, fv!2804) & old_cp=fv!118 & old_cp=fv!2804 & fv!2803=cp & fv!2803=res & curr=fv!117 & curr=fv!2541 & curr=nil & fv!118=fv!2804 & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2541=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1254, fv!1253. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, fv!1253, curr, fv!1254) & fv!1253=curr & fv!1253=fv!1152 & fv!1253=nil & curr=fv!1152 & curr=nil & fv!1152=nil & cp=fv!1254 & cp=res & fv!1254=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!819, fv!820, fv!997, fv!998. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!819, curr, fv!820) * dll(cp, curr, fv!997, fv!998) & old_cp=fv!84 & old_cp=fv!998 & fv!819=curr & fv!819=fv!83 & fv!819=nil & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!998 & lst=fv!820 & fv!997=cp & fv!997=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1112, fv!1111. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, fv!1111, fv!1112, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!861 & curr=nil & fv!83=fv!861 & fv!83=nil & lst=fv!862 & fv!861=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!426, fv!425. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, nil, fv!425, fv!426) & old_cp=fv!426 & curr=fv!46 & curr=fv!188 & curr=nil & fv!46=fv!188 & fv!46=nil & fv!425=cp & fv!425=res & fv!188=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2276, fv!2275. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, fv!2275, nil, fv!2276) & old_cp=fv!116 & fv!2275=curr & fv!2275=fv!115 & fv!2275=fv!2160 & fv!2275=nil & curr=fv!115 & curr=fv!2160 & curr=nil & fv!2276=cp & fv!2276=res & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2485, fv!2486. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, fv!2485, nil, fv!2486) & old_cp=fv!116 & curr=fv!115 & curr=fv!2205 & curr=fv!2485 & curr=nil & fv!115=fv!2205 & fv!115=fv!2485 & fv!115=nil & lst=fv!2206 & fv!2205=fv!2485 & fv!2205=nil & fv!2485=nil & fv!2486=cp & fv!2486=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2581, fv!2582. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, fv!2581, fv!2582, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!117=fv!2496 & fv!117=nil & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1783, fv!1784. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, fv!1783, fv!1784, old_cp) & fv!88=old_cp & curr=fv!87 & curr=fv!1533 & curr=nil & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1376, fv!1375. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, curr, fv!1375, fv!1376) & old_cp=fv!1376 & curr=nil & cp=fv!1375 & cp=res & fv!1375=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2286, fv!2285. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, old_cp, fv!2285, fv!2286) & old_cp=fv!116 & old_cp=fv!2285 & curr=fv!115 & curr=nil & fv!116=fv!2285 & fv!115=nil & fv!2286=cp & fv!2286=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1407, fv!1408. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, fv!1407, old_cp, fv!1408) & old_cp=fv!1407 & curr=fv!1196 & curr=nil & fv!1408=cp & fv!1408=res & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!439, fv!440. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, fv!439, fv!440, old_cp) & curr=fv!46 & curr=fv!189 & curr=nil & fv!46=fv!189 & fv!46=nil & fv!190=lst & fv!189=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1333, fv!1334. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, curr, fv!1333, fv!1334) & old_cp=fv!1334 & curr=fv!1155 & curr=nil & lst=fv!1156 & fv!1333=cp & fv!1333=res & fv!1155=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!258, fv!257. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, nil, fv!257, fv!258) & fv!258=old_cp & curr=fv!46 & curr=fv!144 & curr=nil & fv!46=fv!144 & fv!46=nil & fv!257=cp & fv!257=res & fv!144=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2457, fv!2458. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, fv!2457, old_cp, fv!2458) & old_cp=fv!116 & old_cp=fv!2457 & fv!2458=cp & fv!2458=res & curr=fv!115 & curr=fv!2205 & curr=nil & fv!116=fv!2457 & fv!115=fv!2205 & fv!115=nil & lst=fv!2206 & fv!2205=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!269, fv!270. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, old_cp, fv!269, fv!270) & old_cp=fv!269 & curr=fv!46 & curr=nil & fv!46=nil & fv!270=cp & fv!270=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!971, fv!972. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, nil, fv!971, fv!972) & old_cp=fv!84 & old_cp=fv!972 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!972 & fv!971=cp & fv!971=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1039, fv!1040. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, curr, fv!1039, fv!1040) & old_cp=fv!1040 & old_cp=fv!84 & curr=fv!83 & curr=nil & fv!1040=fv!84 & fv!83=nil & fv!1039=cp & fv!1039=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!427, fv!428. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, fv!427, nil, fv!428) & curr=fv!46 & curr=fv!427 & curr=fv!188 & curr=nil & fv!428=cp & fv!428=res & fv!46=fv!427 & fv!46=fv!188 & fv!46=nil & fv!427=fv!188 & fv!427=nil & fv!188=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!302, fv!301. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, fv!301, nil, fv!302) & curr=fv!46 & curr=fv!301 & curr=nil & fv!46=fv!301 & fv!46=nil & fv!302=cp & fv!302=res & fv!301=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!679, fv!680. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, fv!679, nil, fv!680) & old_cp=fv!48 & curr=fv!679 & curr=fv!483 & curr=nil & fv!47=fv!680 & fv!47=cp & fv!47=res & fv!484=lst & fv!679=fv!483 & fv!679=nil & fv!483=nil & fv!680=cp & fv!680=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1267, fv!1268. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, fv!1267, nil, fv!1268) & fv!1267=curr & fv!1267=fv!1152 & fv!1267=nil & curr=fv!1152 & curr=nil & fv!1268=cp & fv!1268=res & fv!1152=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!596, fv!595. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, fv!595, nil, fv!596) & old_cp=fv!48 & curr=fv!595 & curr=fv!480 & curr=nil & fv!47=cp & fv!47=fv!596 & fv!47=res & cp=fv!596 & cp=res & fv!596=res & fv!595=fv!480 & fv!595=nil & fv!480=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1758, fv!1757. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, fv!1757, curr, fv!1758) & fv!88=old_cp & curr=fv!1757 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!1758=cp & fv!1758=res & fv!1757=fv!87 & fv!1757=fv!1532 & fv!1757=nil & fv!87=fv!1532 & fv!87=nil & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2244, fv!2243. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, old_cp, fv!2243, fv!2244) & old_cp=fv!116 & old_cp=fv!2243 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!116=fv!2243 & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=fv!2244 & cp=res & fv!2244=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2078, fv!2077. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, fv!2077, fv!2078, old_cp) & curr=fv!1868 & curr=nil & fv!1868=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2748, fv!2747. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, old_cp, fv!2747, fv!2748) & old_cp=fv!118 & old_cp=fv!2747 & fv!2748=cp & fv!2748=res & curr=fv!117 & curr=fv!2540 & curr=nil & fv!118=fv!2747 & fv!117=fv!2540 & fv!117=nil & fv!2540=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1699, fv!1700. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, fv!1699, fv!1700, old_cp) & fv!88=old_cp & curr=fv!87 & curr=nil & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2274, fv!2273. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, nil, fv!2273, fv!2274) & old_cp=fv!116 & old_cp=fv!2274 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!116=fv!2274 & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & fv!2273=cp & fv!2273=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1715, fv!1716. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, fv!1715, curr, fv!1716) & fv!88=old_cp & fv!1716=cp & fv!1716=res & curr=fv!87 & curr=fv!1715 & curr=nil & fv!87=fv!1715 & fv!87=nil & fv!1715=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!329, fv!330. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, fv!329, curr, fv!330) & fv!330=cp & fv!330=res & curr=fv!46 & curr=fv!147 & curr=fv!329 & curr=nil & fv!46=fv!147 & fv!46=fv!329 & fv!46=nil & lst=fv!148 & fv!147=fv!329 & fv!147=nil & fv!329=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1742, fv!1741. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, fv!1741, fv!1742, old_cp) & fv!88=old_cp & curr=fv!1532 & curr=fv!87 & curr=nil & fv!1532=fv!87 & fv!1532=nil & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2383, fv!2384. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, curr, fv!2383, fv!2384) & fv!2383=cp & fv!2383=res & old_cp=fv!2384 & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!2384=fv!116 & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2751, fv!2752. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, fv!2751, old_cp, fv!2752) & old_cp=fv!118 & old_cp=fv!2751 & curr=fv!117 & curr=fv!2540 & curr=nil & fv!118=fv!2751 & fv!117=fv!2540 & fv!117=nil & fv!2540=nil & fv!2752=cp & fv!2752=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2426, fv!2425. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, curr, fv!2425, fv!2426) & old_cp=fv!2426 & old_cp=fv!116 & curr=fv!115 & curr=fv!2204 & curr=nil & fv!2426=fv!116 & fv!115=fv!2204 & fv!115=nil & fv!2425=cp & fv!2425=res & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2484, fv!2483. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, nil, fv!2483, fv!2484) & old_cp=fv!116 & old_cp=fv!2484 & curr=fv!115 & curr=fv!2205 & curr=nil & fv!116=fv!2484 & fv!115=fv!2205 & fv!115=nil & lst=fv!2206 & fv!2205=nil & cp=fv!2483 & cp=res & fv!2483=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2610, fv!2609. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, nil, fv!2609, fv!2610) & old_cp=fv!118 & old_cp=fv!2610 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!118=fv!2610 & fv!117=fv!2496 & fv!117=nil & fv!2496=nil & cp=fv!2609 & cp=res & fv!2609=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!690, fv!689. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, old_cp, fv!689, fv!690) & old_cp=fv!48 & old_cp=fv!689 & curr=nil & fv!690=fv!47 & fv!690=cp & fv!690=res & fv!47=cp & fv!47=res & fv!48=fv!689 & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!399, fv!400. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, fv!399, old_cp, fv!400) & old_cp=fv!399 & curr=fv!46 & curr=fv!188 & curr=nil & fv!46=fv!188 & fv!46=nil & fv!400=cp & fv!400=res & fv!188=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1319, fv!1320. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, old_cp, fv!1319, fv!1320) & old_cp=fv!1319 & curr=fv!1155 & curr=nil & lst=fv!1156 & fv!1320=cp & fv!1320=res & fv!1155=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2707, fv!2708. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, fv!2707, fv!2708, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=nil & fv!117=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1278, fv!1277. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, old_cp, fv!1277, fv!1278) & old_cp=fv!1277 & curr=nil & fv!1278=cp & fv!1278=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1459, fv!1460. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, curr, fv!1459, fv!1460) & old_cp=fv!1460 & fv!1459=cp & fv!1459=res & curr=fv!1197 & curr=nil & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1909, fv!1910. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, fv!1909, fv!1910, old_cp) & curr=fv!1824 & curr=nil & fv!1824=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1196, fv!1195, fv!1435, fv!1436. dll(old_cp, fv!85, fv!86, curr) * dll(lst, nil, fv!1195, fv!1196) * dll(cp, fv!1435, nil, fv!1436) & fv!1436=cp & fv!1436=res & curr=fv!1435 & curr=fv!1196 & curr=nil & fv!1435=fv!1196 & fv!1435=nil & fv!1196=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2131, fv!2132. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, curr, fv!2131, fv!2132) & old_cp=fv!2132 & curr=fv!1869 & curr=nil & lst=fv!1870 & fv!1869=nil & cp=fv!2131 & cp=res & fv!2131=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1658, fv!1657. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, fv!1657, fv!1658, old_cp) & fv!88=old_cp & curr=fv!1491 & curr=fv!87 & curr=nil & fv!1491=fv!87 & fv!1491=nil & fv!1492=lst & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2318, fv!2317. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, fv!2317, nil, fv!2318) & fv!2318=cp & fv!2318=res & old_cp=fv!116 & curr=fv!115 & curr=fv!2317 & curr=nil & fv!115=fv!2317 & fv!115=nil & fv!2317=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1632, fv!1631. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, fv!1631, curr, fv!1632) & fv!88=old_cp & fv!1631=curr & fv!1631=fv!87 & fv!1631=nil & curr=fv!87 & curr=nil & fv!87=nil & fv!1632=cp & fv!1632=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2288, fv!2287. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, fv!2287, fv!2288, old_cp) & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!2005, fv!2006. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, curr, fv!2005, fv!2006) & old_cp=fv!2006 & fv!1828=lst & curr=fv!1827 & curr=nil & fv!2005=cp & fv!2005=res & fv!1827=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!242, fv!241. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, curr, fv!241, fv!242) & old_cp=fv!242 & curr=fv!46 & curr=fv!144 & curr=nil & fv!46=fv!144 & fv!46=nil & fv!144=nil & fv!241=cp & fv!241=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2387, fv!2388. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, fv!2387, curr, fv!2388) & old_cp=fv!116 & curr=fv!115 & curr=fv!2387 & curr=nil & fv!115=fv!2387 & fv!115=nil & fv!2388=cp & fv!2388=res & fv!2387=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1739, fv!1740. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, old_cp, fv!1739, fv!1740) & fv!88=old_cp & fv!88=fv!1739 & old_cp=fv!1739 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!87=fv!1532 & fv!87=nil & fv!1740=cp & fv!1740=res & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1028, fv!1027. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, fv!1027, fv!1028, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=nil & fv!83=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2456, fv!2455. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, fv!2455, fv!2456, old_cp) & old_cp=fv!116 & curr=fv!115 & curr=fv!2205 & curr=nil & fv!115=fv!2205 & fv!115=nil & lst=fv!2206 & fv!2205=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!746, fv!745. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, curr, fv!745, fv!746) & old_cp=fv!48 & old_cp=fv!746 & curr=fv!524 & curr=nil & fv!47=cp & fv!47=fv!745 & fv!47=res & fv!48=fv!746 & cp=fv!745 & cp=res & fv!524=nil & fv!745=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2625, fv!2626. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, fv!2625, old_cp, fv!2626) & old_cp=fv!118 & old_cp=fv!2625 & curr=fv!117 & curr=nil & fv!118=fv!2625 & fv!117=nil & fv!2626=cp & fv!2626=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1823, fv!1824, fv!1926, fv!1925. dll(old_cp, fv!113, fv!114, nil) * dll(lst, curr, fv!1823, fv!1824) * dll(cp, fv!1925, curr, fv!1926) & fv!1925=curr & fv!1925=fv!1824 & fv!1925=nil & curr=fv!1824 & curr=nil & fv!1824=nil & fv!1926=cp & fv!1926=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1250, fv!1249. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, curr, fv!1249, fv!1250) & old_cp=fv!1250 & curr=fv!1152 & curr=nil & fv!1249=cp & fv!1249=res & fv!1152=nil & cp=res)
